complaint_text,category,priority
Speed breaker damaged and sharp,Roads,Medium
Speed breaker damaged and sharp,Roads,Medium
Speed breaker damaged and sharp,Roads,Medium
Garbage truck not coming regularly,Garbage,Medium
Stagnant water breeding mosquitoes,Drainage,High
No dustbin in our locality,Garbage,Medium
Water meter not working properly,Water,Low
Sparking wire hanging dangerously,Electricity,High
Stagnant water breeding mosquitoes,Drainage,High
Large pothole on main road causing accidents,Roads,High
Road completely broken near school zone,Roads,High
Garbage truck not coming regularly,Garbage,Medium
Stagnant water breeding mosquitoes,Drainage,High
Street light not working for a month,Electricity,Medium
Power cut every day for 4 hours,Electricity,High
Minor drain blockage near house,Drainage,Low
Garbage bin overflowing near market,Garbage,High
Pothole filled with water near hospital,Roads,High
Street lights on during daytime,Electricity,Low
Transformer making loud noise,Electricity,Medium
Garbage truck not coming regularly,Garbage,Medium
Drain cover missing dangerous for children,Drainage,High
Garbage not collected for 10 days,Garbage,High
Stagnant water breeding mosquitoes,Drainage,High
Drain cleaning not done for months,Drainage,Medium
Rainwater not draining properly,Drainage,Medium
Bad smell from open drain,Drainage,Medium
No dustbin in our locality,Garbage,Medium
No dustbin in our locality,Garbage,Medium
Dead animals lying on road not removed,Garbage,High
Drain cover missing dangerous for children,Drainage,High
Rainwater not draining properly,Drainage,Medium
Transformer making loud noise,Electricity,Medium
Large pothole on main road causing accidents,Roads,High
Transformer making loud noise,Electricity,Medium
Dirty water coming from tap,Water,High
Speed breaker damaged and sharp,Roads,Medium
Stagnant water breeding mosquitoes,Drainage,High
Street lights on during daytime,Electricity,Low
Sewage overflow on main road,Drainage,High
Littering on public road,Garbage,Low
Large pothole on main road causing accidents,Roads,High
Garbage not collected for 10 days,Garbage,High
Road completely broken near school zone,Roads,High
Electricity bill incorrect this month,Electricity,Low
Street has cracks and bumps everywhere,Roads,Medium
Littering on public road,Garbage,Low
Dirty water coming from tap,Water,High
Drain cover missing dangerous for children,Drainage,High
No electricity for 2 days in entire street,Electricity,High
Water supply irregular for a week,Water,High
Power cut every day for 4 hours,Electricity,High
Street light not working for a month,Electricity,Medium
Drain cleaning not done for months,Drainage,Medium
Water leakage from underground pipe,Water,Medium
Drain blocked causing flooding in homes,Drainage,High
Water pipe burst flooding the street,Water,High
No water supply for 3 days in our area,Water,High
Road completely broken near school zone,Roads,High
No electricity for 2 days in entire street,Electricity,High
Road completely broken near school zone,Roads,High
Water leakage from underground pipe,Water,Medium
Drain cleaning not done for months,Drainage,Medium
Water pipe burst flooding the street,Water,High
Low water pressure in morning,Water,Medium
Low water pressure in morning,Water,Medium
Water supply irregular for a week,Water,High
Water pipe burst flooding the street,Water,High
Waste dumped near school,Garbage,High
Water pipe burst flooding the street,Water,High
Drain cleaning not done for months,Drainage,Medium
Littering on public road,Garbage,Low
Transformer making loud noise,Electricity,Medium
No dustbin in our locality,Garbage,Medium
No electricity for 2 days in entire street,Electricity,High
No water supply for 3 days in our area,Water,High
Speed breaker damaged and sharp,Roads,Medium
Drain cover missing dangerous for children,Drainage,High
Electricity bill incorrect this month,Electricity,Low
Dirty water coming from tap,Water,High
Water leakage from underground pipe,Water,Medium
Sewage mixing with drinking water,Water,High
Electric pole fallen on road,Electricity,High
Dead animals lying on road not removed,Garbage,High
Garbage truck not coming regularly,Garbage,Medium
Sparking wire hanging dangerously,Electricity,High
Bad smell from open drain,Drainage,Medium
Street light not working for a month,Electricity,Medium
Street light not working for a month,Electricity,Medium
Dirty water coming from tap,Water,High
Low water pressure in morning,Water,Medium
Electricity bill incorrect this month,Electricity,Low
Minor road damage near park,Roads,Low
Water supply irregular for a week,Water,High
Garbage burning causing smoke,Garbage,Medium
Sparking wire hanging dangerously,Electricity,High
Road completely broken near school zone,Roads,High
No dustbin in our locality,Garbage,Medium
Sewage mixing with drinking water,Water,High
Rainwater not draining properly,Drainage,Medium
Sewage mixing with drinking water,Water,High
Transformer making loud noise,Electricity,Medium
Drain cover missing dangerous for children,Drainage,High
Pothole filled with water near hospital,Roads,High
Water meter not working properly,Water,Low
Littering on public road,Garbage,Low
Garbage bin overflowing near market,Garbage,High
Large pothole on main road causing accidents,Roads,High
Road completely broken near school zone,Roads,High
Garbage truck not coming regularly,Garbage,Medium
Large pothole on main road causing accidents,Roads,High
Water meter not working properly,Water,Low
Rainwater not draining properly,Drainage,Medium
Drain cleaning not done for months,Drainage,Medium
Garbage not collected for 10 days,Garbage,High
Garbage truck not coming regularly,Garbage,Medium
Waste dumped near school,Garbage,High
Road completely broken near school zone,Roads,High
Pothole filled with water near hospital,Roads,High
Electricity bill incorrect this month,Electricity,Low
Littering on public road,Garbage,Low
Water leakage from underground pipe,Water,Medium
Pothole filled with water near hospital,Roads,High
Road marking faded near signal,Roads,Low
Rainwater not draining properly,Drainage,Medium
Rainwater not draining properly,Drainage,Medium
Water pipe burst flooding the street,Water,High
Sewage overflow on main road,Drainage,High
Drain blocked causing flooding in homes,Drainage,High
Dead animals lying on road not removed,Garbage,High
Low water pressure in morning,Water,Medium
Street light not working for a month,Electricity,Medium
Transformer making loud noise,Electricity,Medium
Bad smell from open drain,Drainage,Medium
Waste dumped near school,Garbage,High
Water supply irregular for a week,Water,High
Electric pole fallen on road,Electricity,High
Littering on public road,Garbage,Low
Footpath broken and dangerous for walkers,Roads,Medium
Minor road damage near park,Roads,Low
Power cut every day for 4 hours,Electricity,High
Water supply irregular for a week,Water,High
Garbage not collected for 10 days,Garbage,High
Low water pressure in morning,Water,Medium
Electricity bill incorrect this month,Electricity,Low
Water supply irregular for a week,Water,High
Drain blocked causing flooding in homes,Drainage,High
Garbage not collected for 10 days,Garbage,High
Transformer making loud noise,Electricity,Medium
Speed breaker damaged and sharp,Roads,Medium
Dirty water coming from tap,Water,High
Drain blocked causing flooding in homes,Drainage,High
Drain cover missing dangerous for children,Drainage,High
Road completely broken near school zone,Roads,High
Footpath broken and dangerous for walkers,Roads,Medium
Street has cracks and bumps everywhere,Roads,Medium
Large pothole on main road causing accidents,Roads,High
Minor drain blockage near house,Drainage,Low
Stagnant water breeding mosquitoes,Drainage,High
Garbage burning causing smoke,Garbage,Medium
Drain cleaning not done for months,Drainage,Medium
Transformer making loud noise,Electricity,Medium
Drain blocked causing flooding in homes,Drainage,High
Road completely broken near school zone,Roads,High
Water supply irregular for a week,Water,High
Garbage burning causing smoke,Garbage,Medium
Rainwater not draining properly,Drainage,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Water leakage from underground pipe,Water,Medium
Water leakage from underground pipe,Water,Medium
Water pipe burst flooding the street,Water,High
Pothole filled with water near hospital,Roads,High
Water pipe burst flooding the street,Water,High
Minor road damage near park,Roads,Low
Minor drain blockage near house,Drainage,Low
Water meter not working properly,Water,Low
Water pipe burst flooding the street,Water,High
Road marking faded near signal,Roads,Low
Rainwater not draining properly,Drainage,Medium
Sewage mixing with drinking water,Water,High
Electricity bill incorrect this month,Electricity,Low
Road completely broken near school zone,Roads,High
Garbage burning causing smoke,Garbage,Medium
Power cut every day for 4 hours,Electricity,High
Drain cleaning not done for months,Drainage,Medium
No dustbin in our locality,Garbage,Medium
Street lights on during daytime,Electricity,Low
Minor road damage near park,Roads,Low
Dirty water coming from tap,Water,High
Rainwater not draining properly,Drainage,Medium
Garbage bin overflowing near market,Garbage,High
Water meter not working properly,Water,Low
Littering on public road,Garbage,Low
Sparking wire hanging dangerously,Electricity,High
Footpath broken and dangerous for walkers,Roads,Medium
Drain cleaning not done for months,Drainage,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Low water pressure in morning,Water,Medium
Water leakage from underground pipe,Water,Medium
Street has cracks and bumps everywhere,Roads,Medium
Large pothole on main road causing accidents,Roads,High
Minor drain blockage near house,Drainage,Low
Street light not working for a month,Electricity,Medium
Sewage mixing with drinking water,Water,High
No dustbin in our locality,Garbage,Medium
Waste dumped near school,Garbage,High
Road completely broken near school zone,Roads,High
Pothole filled with water near hospital,Roads,High
Drain blocked causing flooding in homes,Drainage,High
Electric pole fallen on road,Electricity,High
Sparking wire hanging dangerously,Electricity,High
Garbage bin overflowing near market,Garbage,High
No electricity for 2 days in entire street,Electricity,High
Water leakage from underground pipe,Water,Medium
Water supply irregular for a week,Water,High
Power cut every day for 4 hours,Electricity,High
Garbage not collected for 10 days,Garbage,High
Large pothole on main road causing accidents,Roads,High
No dustbin in our locality,Garbage,Medium
Street light not working for a month,Electricity,Medium
Sewage overflow on main road,Drainage,High
Road marking faded near signal,Roads,Low
Road marking faded near signal,Roads,Low
Water leakage from underground pipe,Water,Medium
Street light not working for a month,Electricity,Medium
Drain cleaning not done for months,Drainage,Medium
Drain cover missing dangerous for children,Drainage,High
Sewage overflow on main road,Drainage,High
Sewage mixing with drinking water,Water,High
Drain cover missing dangerous for children,Drainage,High
Electric pole fallen on road,Electricity,High
Sewage overflow on main road,Drainage,High
Water pipe burst flooding the street,Water,High
Street has cracks and bumps everywhere,Roads,Medium
Garbage not collected for 10 days,Garbage,High
Road marking faded near signal,Roads,Low
Footpath broken and dangerous for walkers,Roads,Medium
Drain cover missing dangerous for children,Drainage,High
Sewage overflow on main road,Drainage,High
No dustbin in our locality,Garbage,Medium
Minor drain blockage near house,Drainage,Low
Sewage overflow on main road,Drainage,High
Sewage mixing with drinking water,Water,High
Rainwater not draining properly,Drainage,Medium
Rainwater not draining properly,Drainage,Medium
Drain cleaning not done for months,Drainage,Medium
Garbage bin overflowing near market,Garbage,High
Dirty water coming from tap,Water,High
Drain cover missing dangerous for children,Drainage,High
Transformer making loud noise,Electricity,Medium
Water meter not working properly,Water,Low
Street light not working for a month,Electricity,Medium
Street lights on during daytime,Electricity,Low
Road marking faded near signal,Roads,Low
Power cut every day for 4 hours,Electricity,High
Footpath broken and dangerous for walkers,Roads,Medium
Low water pressure in morning,Water,Medium
Street has cracks and bumps everywhere,Roads,Medium
Power cut every day for 4 hours,Electricity,High
Waste dumped near school,Garbage,High
Garbage bin overflowing near market,Garbage,High
Street lights on during daytime,Electricity,Low
Water meter not working properly,Water,Low
Minor drain blockage near house,Drainage,Low
Water leakage from underground pipe,Water,Medium
Minor drain blockage near house,Drainage,Low
Drain cleaning not done for months,Drainage,Medium
Power cut every day for 4 hours,Electricity,High
Electric pole fallen on road,Electricity,High
Pothole filled with water near hospital,Roads,High
Street lights on during daytime,Electricity,Low
Rainwater not draining properly,Drainage,Medium
No electricity for 2 days in entire street,Electricity,High
Electricity bill incorrect this month,Electricity,Low
Drain cover missing dangerous for children,Drainage,High
Drain cover missing dangerous for children,Drainage,High
Waste dumped near school,Garbage,High
Large pothole on main road causing accidents,Roads,High
Garbage not collected for 10 days,Garbage,High
Speed breaker damaged and sharp,Roads,Medium
Low water pressure in morning,Water,Medium
Drain cleaning not done for months,Drainage,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Large pothole on main road causing accidents,Roads,High
Street lights on during daytime,Electricity,Low
Garbage bin overflowing near market,Garbage,High
Minor road damage near park,Roads,Low
Garbage not collected for 10 days,Garbage,High
Road marking faded near signal,Roads,Low
No electricity for 2 days in entire street,Electricity,High
Dirty water coming from tap,Water,High
Garbage not collected for 10 days,Garbage,High
Low water pressure in morning,Water,Medium
Garbage bin overflowing near market,Garbage,High
Minor road damage near park,Roads,Low
Dead animals lying on road not removed,Garbage,High
Garbage burning causing smoke,Garbage,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Sewage mixing with drinking water,Water,High
Large pothole on main road causing accidents,Roads,High
Stagnant water breeding mosquitoes,Drainage,High
Drain blocked causing flooding in homes,Drainage,High
Speed breaker damaged and sharp,Roads,Medium
Garbage burning causing smoke,Garbage,Medium
No electricity for 2 days in entire street,Electricity,High
Drain cover missing dangerous for children,Drainage,High
Electric pole fallen on road,Electricity,High
Large pothole on main road causing accidents,Roads,High
Speed breaker damaged and sharp,Roads,Medium
Bad smell from open drain,Drainage,Medium
Garbage burning causing smoke,Garbage,Medium
Drain cleaning not done for months,Drainage,Medium
Garbage bin overflowing near market,Garbage,High
Street lights on during daytime,Electricity,Low
Road completely broken near school zone,Roads,High
No water supply for 3 days in our area,Water,High
Road marking faded near signal,Roads,Low
No electricity for 2 days in entire street,Electricity,High
Street lights on during daytime,Electricity,Low
Street light not working for a month,Electricity,Medium
Rainwater not draining properly,Drainage,Medium
Garbage not collected for 10 days,Garbage,High
Stagnant water breeding mosquitoes,Drainage,High
Road marking faded near signal,Roads,Low
No water supply for 3 days in our area,Water,High
Low water pressure in morning,Water,Medium
Littering on public road,Garbage,Low
Low water pressure in morning,Water,Medium
Sparking wire hanging dangerously,Electricity,High
Sewage overflow on main road,Drainage,High
Water leakage from underground pipe,Water,Medium
Street lights on during daytime,Electricity,Low
Bad smell from open drain,Drainage,Medium
Sparking wire hanging dangerously,Electricity,High
Sewage overflow on main road,Drainage,High
No dustbin in our locality,Garbage,Medium
Speed breaker damaged and sharp,Roads,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Water supply irregular for a week,Water,High
Drain blocked causing flooding in homes,Drainage,High
Dead animals lying on road not removed,Garbage,High
Sewage overflow on main road,Drainage,High
Street lights on during daytime,Electricity,Low
Street light not working for a month,Electricity,Medium
Street lights on during daytime,Electricity,Low
No water supply for 3 days in our area,Water,High
No water supply for 3 days in our area,Water,High
Drain cover missing dangerous for children,Drainage,High
Dirty water coming from tap,Water,High
Dead animals lying on road not removed,Garbage,High
Transformer making loud noise,Electricity,Medium
Street light not working for a month,Electricity,Medium
Water supply irregular for a week,Water,High
Transformer making loud noise,Electricity,Medium
Transformer making loud noise,Electricity,Medium
Street light not working for a month,Electricity,Medium
Sewage mixing with drinking water,Water,High
Power cut every day for 4 hours,Electricity,High
Drain cleaning not done for months,Drainage,Medium
Garbage burning causing smoke,Garbage,Medium
Electricity bill incorrect this month,Electricity,Low
Waste dumped near school,Garbage,High
Sparking wire hanging dangerously,Electricity,High
Large pothole on main road causing accidents,Roads,High
Street has cracks and bumps everywhere,Roads,Medium
Sparking wire hanging dangerously,Electricity,High
No electricity for 2 days in entire street,Electricity,High
Road marking faded near signal,Roads,Low
Sewage overflow on main road,Drainage,High
Electric pole fallen on road,Electricity,High
Electric pole fallen on road,Electricity,High
Stagnant water breeding mosquitoes,Drainage,High
Street light not working for a month,Electricity,Medium
Low water pressure in morning,Water,Medium
Water pipe burst flooding the street,Water,High
Water pipe burst flooding the street,Water,High
Pothole filled with water near hospital,Roads,High
Water meter not working properly,Water,Low
Large pothole on main road causing accidents,Roads,High
Stagnant water breeding mosquitoes,Drainage,High
No dustbin in our locality,Garbage,Medium
Littering on public road,Garbage,Low
Sewage mixing with drinking water,Water,High
Transformer making loud noise,Electricity,Medium
Power cut every day for 4 hours,Electricity,High
No water supply for 3 days in our area,Water,High
Sparking wire hanging dangerously,Electricity,High
Footpath broken and dangerous for walkers,Roads,Medium
Drain cover missing dangerous for children,Drainage,High
Sewage mixing with drinking water,Water,High
Drain cover missing dangerous for children,Drainage,High
Street has cracks and bumps everywhere,Roads,Medium
Speed breaker damaged and sharp,Roads,Medium
Sparking wire hanging dangerously,Electricity,High
Stagnant water breeding mosquitoes,Drainage,High
Electric pole fallen on road,Electricity,High
Street light not working for a month,Electricity,Medium
Water leakage from underground pipe,Water,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Stagnant water breeding mosquitoes,Drainage,High
Road marking faded near signal,Roads,Low
Speed breaker damaged and sharp,Roads,Medium
Sewage mixing with drinking water,Water,High
Drain blocked causing flooding in homes,Drainage,High
Minor drain blockage near house,Drainage,Low
Littering on public road,Garbage,Low
Footpath broken and dangerous for walkers,Roads,Medium
Garbage burning causing smoke,Garbage,Medium
Road completely broken near school zone,Roads,High
Rainwater not draining properly,Drainage,Medium
Littering on public road,Garbage,Low
Waste dumped near school,Garbage,High
Drain blocked causing flooding in homes,Drainage,High
Water leakage from underground pipe,Water,Medium
Street has cracks and bumps everywhere,Roads,Medium
Electricity bill incorrect this month,Electricity,Low
Power cut every day for 4 hours,Electricity,High
Street lights on during daytime,Electricity,Low
Drain cleaning not done for months,Drainage,Medium
Transformer making loud noise,Electricity,Medium
Electricity bill incorrect this month,Electricity,Low
Garbage not collected for 10 days,Garbage,High
Electricity bill incorrect this month,Electricity,Low
Water pipe burst flooding the street,Water,High
Garbage bin overflowing near market,Garbage,High
Power cut every day for 4 hours,Electricity,High
Garbage bin overflowing near market,Garbage,High
Rainwater not draining properly,Drainage,Medium
Low water pressure in morning,Water,Medium
Road marking faded near signal,Roads,Low
Sparking wire hanging dangerously,Electricity,High
Garbage bin overflowing near market,Garbage,High
Drain cover missing dangerous for children,Drainage,High
Street has cracks and bumps everywhere,Roads,Medium
Dirty water coming from tap,Water,High
Large pothole on main road causing accidents,Roads,High
Littering on public road,Garbage,Low
No dustbin in our locality,Garbage,Medium
Stagnant water breeding mosquitoes,Drainage,High
Drain blocked causing flooding in homes,Drainage,High
Stagnant water breeding mosquitoes,Drainage,High
Large pothole on main road causing accidents,Roads,High
Road completely broken near school zone,Roads,High
Drain cleaning not done for months,Drainage,Medium
Water leakage from underground pipe,Water,Medium
Garbage bin overflowing near market,Garbage,High
No dustbin in our locality,Garbage,Medium
Water supply irregular for a week,Water,High
Electricity bill incorrect this month,Electricity,Low
Minor road damage near park,Roads,Low
Pothole filled with water near hospital,Roads,High
Minor road damage near park,Roads,Low
Water leakage from underground pipe,Water,Medium
No dustbin in our locality,Garbage,Medium
Water leakage from underground pipe,Water,Medium
Electricity bill incorrect this month,Electricity,Low
Sparking wire hanging dangerously,Electricity,High
Street light not working for a month,Electricity,Medium
Rainwater not draining properly,Drainage,Medium
No water supply for 3 days in our area,Water,High
Littering on public road,Garbage,Low
Sewage mixing with drinking water,Water,High
No water supply for 3 days in our area,Water,High
Minor drain blockage near house,Drainage,Low
Sewage overflow on main road,Drainage,High
Power cut every day for 4 hours,Electricity,High
Garbage truck not coming regularly,Garbage,Medium
Minor drain blockage near house,Drainage,Low
Electricity bill incorrect this month,Electricity,Low
Street light not working for a month,Electricity,Medium
Dead animals lying on road not removed,Garbage,High
Dead animals lying on road not removed,Garbage,High
Water leakage from underground pipe,Water,Medium
No water supply for 3 days in our area,Water,High
Transformer making loud noise,Electricity,Medium
Garbage truck not coming regularly,Garbage,Medium
Stagnant water breeding mosquitoes,Drainage,High
Street lights on during daytime,Electricity,Low
Bad smell from open drain,Drainage,Medium
Low water pressure in morning,Water,Medium
Electric pole fallen on road,Electricity,High
Water pipe burst flooding the street,Water,High
Garbage truck not coming regularly,Garbage,Medium
Drain cleaning not done for months,Drainage,Medium
Drain blocked causing flooding in homes,Drainage,High
Power cut every day for 4 hours,Electricity,High
Minor drain blockage near house,Drainage,Low
Transformer making loud noise,Electricity,Medium
Waste dumped near school,Garbage,High
Drain cover missing dangerous for children,Drainage,High
Transformer making loud noise,Electricity,Medium
No electricity for 2 days in entire street,Electricity,High
Street light not working for a month,Electricity,Medium
Water pipe burst flooding the street,Water,High
Bad smell from open drain,Drainage,Medium
Littering on public road,Garbage,Low
No dustbin in our locality,Garbage,Medium
Garbage burning causing smoke,Garbage,Medium
Water meter not working properly,Water,Low
Sparking wire hanging dangerously,Electricity,High
Footpath broken and dangerous for walkers,Roads,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Road completely broken near school zone,Roads,High
Water pipe burst flooding the street,Water,High
Garbage burning causing smoke,Garbage,Medium
Waste dumped near school,Garbage,High
Sewage mixing with drinking water,Water,High
Electric pole fallen on road,Electricity,High
Pothole filled with water near hospital,Roads,High
No water supply for 3 days in our area,Water,High
Minor road damage near park,Roads,Low
Large pothole on main road causing accidents,Roads,High
No water supply for 3 days in our area,Water,High
Drain blocked causing flooding in homes,Drainage,High
Water supply irregular for a week,Water,High
Street lights on during daytime,Electricity,Low
Street has cracks and bumps everywhere,Roads,Medium
Water supply irregular for a week,Water,High
Large pothole on main road causing accidents,Roads,High
Minor road damage near park,Roads,Low
Water pipe burst flooding the street,Water,High
Road marking faded near signal,Roads,Low
Waste dumped near school,Garbage,High
Street has cracks and bumps everywhere,Roads,Medium
Large pothole on main road causing accidents,Roads,High
Stagnant water breeding mosquitoes,Drainage,High
Pothole filled with water near hospital,Roads,High
Street lights on during daytime,Electricity,Low
Bad smell from open drain,Drainage,Medium
No water supply for 3 days in our area,Water,High
Speed breaker damaged and sharp,Roads,Medium
Drain blocked causing flooding in homes,Drainage,High
Electric pole fallen on road,Electricity,High
Road completely broken near school zone,Roads,High
Low water pressure in morning,Water,Medium
Drain cover missing dangerous for children,Drainage,High
Sewage overflow on main road,Drainage,High
Drain cleaning not done for months,Drainage,Medium
Transformer making loud noise,Electricity,Medium
Street lights on during daytime,Electricity,Low
Stagnant water breeding mosquitoes,Drainage,High
Minor drain blockage near house,Drainage,Low
Electric pole fallen on road,Electricity,High
Water pipe burst flooding the street,Water,High
Street light not working for a month,Electricity,Medium
Water leakage from underground pipe,Water,Medium
Garbage bin overflowing near market,Garbage,High
No dustbin in our locality,Garbage,Medium
Rainwater not draining properly,Drainage,Medium
Street has cracks and bumps everywhere,Roads,Medium
Road marking faded near signal,Roads,Low
No water supply for 3 days in our area,Water,High
Pothole filled with water near hospital,Roads,High
Garbage truck not coming regularly,Garbage,Medium
Electric pole fallen on road,Electricity,High
Water leakage from underground pipe,Water,Medium
Drain cover missing dangerous for children,Drainage,High
Littering on public road,Garbage,Low
Dirty water coming from tap,Water,High
Street has cracks and bumps everywhere,Roads,Medium
Power cut every day for 4 hours,Electricity,High
Sewage mixing with drinking water,Water,High
Sewage overflow on main road,Drainage,High
Garbage burning causing smoke,Garbage,Medium
Low water pressure in morning,Water,Medium
Garbage truck not coming regularly,Garbage,Medium
Minor road damage near park,Roads,Low
Water supply irregular for a week,Water,High
Drain cleaning not done for months,Drainage,Medium
Sewage mixing with drinking water,Water,High
Drain blocked causing flooding in homes,Drainage,High
Drain cleaning not done for months,Drainage,Medium
Garbage burning causing smoke,Garbage,Medium
Garbage truck not coming regularly,Garbage,Medium
Street lights on during daytime,Electricity,Low
Road marking faded near signal,Roads,Low
Water meter not working properly,Water,Low
Garbage bin overflowing near market,Garbage,High
Minor road damage near park,Roads,Low
Water meter not working properly,Water,Low
Littering on public road,Garbage,Low
Garbage burning causing smoke,Garbage,Medium
Water leakage from underground pipe,Water,Medium
Transformer making loud noise,Electricity,Medium
Power cut every day for 4 hours,Electricity,High
Electricity bill incorrect this month,Electricity,Low
Garbage truck not coming regularly,Garbage,Medium
Water pipe burst flooding the street,Water,High
Sewage mixing with drinking water,Water,High
Minor drain blockage near house,Drainage,Low
Power cut every day for 4 hours,Electricity,High
Drain cover missing dangerous for children,Drainage,High
Street has cracks and bumps everywhere,Roads,Medium
Road completely broken near school zone,Roads,High
Bad smell from open drain,Drainage,Medium
Dead animals lying on road not removed,Garbage,High
No electricity for 2 days in entire street,Electricity,High
Bad smell from open drain,Drainage,Medium
No electricity for 2 days in entire street,Electricity,High
Garbage truck not coming regularly,Garbage,Medium
No water supply for 3 days in our area,Water,High
Footpath broken and dangerous for walkers,Roads,Medium
Waste dumped near school,Garbage,High
Garbage not collected for 10 days,Garbage,High
Sewage mixing with drinking water,Water,High
Sewage overflow on main road,Drainage,High
Sparking wire hanging dangerously,Electricity,High
Speed breaker damaged and sharp,Roads,Medium
Pothole filled with water near hospital,Roads,High
Pothole filled with water near hospital,Roads,High
Minor road damage near park,Roads,Low
Road marking faded near signal,Roads,Low
No water supply for 3 days in our area,Water,High
Electric pole fallen on road,Electricity,High
Drain blocked causing flooding in homes,Drainage,High
Garbage truck not coming regularly,Garbage,Medium
Bad smell from open drain,Drainage,Medium
Power cut every day for 4 hours,Electricity,High
Road marking faded near signal,Roads,Low
